seq,date,home_team_id,away_team_id,home_elo_pre,away_elo_pre,p_home,p_draw,p_away,exp_home_goals,exp_away_goals,predicted_outcome,home_goals,away_goals,actual_outcome,home_elo_post,away_elo_post,home_delta,away_delta,log_loss,brier
1,2026-06-11,MEX,RSA,1830.0,1738.0,0.5974,0.2412,0.1614,1.95,0.935,home,2,0,home,1846.9,1721.1,16.9,-16.9,0.5152,0.2463
2,2026-06-12,CAN,BIH,1793.0,1741.0,0.5307,0.2632,0.2062,1.764,1.033,home,1,1,draw,1787.0,1747.0,-6.0,6.0,1.335,0.867
3,2026-06-12,KOR,CZE,1814.0,1799.0,0.3786,0.2895,0.3319,1.402,1.3,home,2,1,home,1833.0,1780.0,19.0,-19.0,0.9713,0.5801
4,2026-06-13,BRA,MAR,1980.0,1908.0,0.4719,0.2776,0.2505,1.616,1.128,home,1,1,draw,1975.9,1912.1,-4.1,4.1,1.2816,0.8073
5,2026-06-13,QAT,SUI,1718.0,1865.0,0.1614,0.2412,0.5974,0.935,1.95,away,1,1,draw,1726.0,1857.0,8.0,-8.0,1.4222,0.9587
6,2026-06-13,USA,PAR,1832.0,1790.0,0.5139,0.2678,0.2183,1.72,1.059,home,4,1,home,1856.4,1765.6,24.4,-24.4,0.6658,0.3557
7,2026-06-14,AUS,TUR,1784.0,1836.0,0.2779,0.2835,0.4387,1.185,1.537,away,2,0,home,1819.3,1800.7,35.3,-35.3,1.2806,0.7943
8,2026-06-14,CIV,ECU,1785.0,1828.0,0.2906,0.2855,0.4238,1.212,1.503,away,1,0,home,1807.9,1805.1,22.9,-22.9,1.2357,0.7644
9,2026-06-14,GER,CUW,1952.0,1443.0,0.8995,0.0784,0.0221,3.486,0.523,home,7,1,home,1955.5,1439.5,3.5,-3.5,0.1059,0.0167
10,2026-06-14,HAI,SCO,1530.0,1798.0,0.0707,0.1614,0.7679,0.707,2.58,away,0,1,away,1523.7,1804.3,-6.3,6.3,0.2641,0.0849
11,2026-06-14,NED,JPN,1976.0,1858.0,0.5491,0.2577,0.1932,1.813,1.005,home,2,2,draw,1969.5,1864.5,-6.5,6.5,1.3561,0.89
12,2026-06-15,BEL,EGY,1935.0,1800.0,0.5775,0.2483,0.1741,1.892,0.963,home,1,1,draw,1927.6,1807.4,-7.4,7.4,1.393,0.9289
13,2026-06-15,ESP,CPV,2117.0,1656.0,0.8785,0.093,0.0286,3.283,0.555,home,0,0,draw,2099.6,1673.4,-17.4,17.4,2.3756,1.5953
14,2026-06-15,SAU,URU,1699.0,1898.0,0.113,0.2062,0.6807,0.821,2.22,away,1,1,draw,1709.3,1887.7,10.3,-10.3,1.5788,1.1063
15,2026-06-15,SWE,TUN,1809.0,1758.0,0.437,0.2837,0.2793,1.534,1.188,home,5,1,home,1840.3,1726.7,31.3,-31.3,0.8278,0.4754
16,2026-06-16,FRA,SEN,2067.0,1851.0,0.7066,0.1938,0.0996,2.317,0.787,home,3,1,home,2079.2,1838.8,12.2,-12.2,0.3473,0.1336
17,2026-06-16,IRN,NZL,1831.0,1594.0,0.7373,0.1781,0.0846,2.441,0.746,home,2,2,draw,1819.1,1605.9,-11.9,11.9,1.7257,1.2264
